frame ID,TREATMENT,Date,Time,Trial No.,first Attacking Time,First Attacker,No. of Attacker,Time After first Attck*,ID of attackers,Retreat,Activity**,Attacking part,No of comers,Id of comers,Retreat,Activity,Coming and Going back,Retreat,Activity,Attacking part,Pulling Towards,start time of pulling*,end time pulling,total time for pulling,intensity of pulling ***,Remarks
3,SCDR,3/8/16,11:15 AM,1,45,RBR,5,0,RBR,G,WEB,H,5,RWG,R,, -RW,UP,,, - ,,,,0,
,,,,,,,,,RWY,G,,W,,GWG,R,, +RW,,,AB,,,,,,
,,,,,,,,,RW,R,,W,,RYW,R,,,,,,,,,,,
,,,,,,,,,RWBl,G,,AB,,RBY,R,,,,,,,,,,,
,,,,,,,,,GBl,G,,T,,GB,G,,,,,,,,,,,
3,SCDR,3/9/16,3:40 PM,2,12,GYW,10,0,GYW,UP,,L/AB,4,GW ,R,, -GBG,,,,,,,,0,
,,,,,,,,,GBG,UP,,H,,RBl,UP,, -GYW,,,,,,,,,
,,,,,,,,,RY,R,,W,,GYBl,G,, +GBG,,,AB,,,,,,
,,,,,,,,,RYB,G,TP-G,L ,,RYW,R,, +GYW,,,AB,,,,,,
,,,,,,,,,GBY,G,,AB,,,,,,,,,,,,,,
,,,,,,,,,GYR,UP,,H,,,,,,,,,,,,,,
,,,,,,,,,RB,UP,,H,,,,,,,,,,,,,,
,,,,,,,,,GYB,,,T,,,,,,,,,,,,,,
,,,,,,,,,GW,R,,H,,,,,,,,,,,,,,
,,,,,,,,,RYG,UP,,AB,,,,,,,,,,,,,,
3,SCDR,3/10/16,10:20 AM,3,16,RW,13,0,RW,UP,,W,7,GYG,,, -GY,,,, - ,,,,0,
,,,,,,,,,GB,UP,,,,RBR,R,, -RWB,,WEB,,,,,,,
,,,,,,,,,RBW,G,,L,,RYBl,R,, -GR,,,,,,,,,
,,,,,,,,,GY,R,,W,,RWR,R,, -RBG,,,,,,,,,
,,,,,,,,,RWB,R,,W,,RWG,R,, -RW,,,,,,,,,
,,,,,,,,,GR,UP,,T,,GBl,G,,,,,,,,,,,
,,,,,,,,,GWB,UP,,AB,,RB ,G,,,,,,,,,,,
,,,,,,,,,RBG,R,,H,,,,,,,,,,,,,,
,,,,,,,,,GBG,G,,AB,,,,,,,,,,,,,,
,,,,,,,,,RYW,,,T,,,,,,,,,,,,,,
,,,,,,,,,GYW,UP,,AB,,,,,,,,,,,,,,
,,,,,,,,,GYR,,,T,,,,,,,,,,,,,,
,,,,,,,,,RBY,,,H,,,,,,,,,,,,,,
3,SCDR,3/12/16,6:05 PM,4,164,GYG,4,0,GYG,G,,W,0,,,,,,,, -,,,,0,
,,,,,,,,,RWR,G,TP-G,W/AB,,,,,,,,,,,,,,
,,,,,,,,,RBG,R,TP-UP,AN/H,,,,,,,,,,,,,,
,,,,,,,,,RBY,G,TP-UP,T,,,,,,,,,,,,,,
3,SCDR,3/13/16,10:50 AM,5,3,GBl,11,,GBl,UP,,L,4,RR,R,,,,,, - ,,,,0,
,,,,,,,,,GYR,UP,,AB,,RWY,R,,,,,,,,,,,
,,,,,,,,,GY,R,,H,,GBl,UP,,,,,,,,,,,
,,,,,,,,,GWBl,,,,,RYG,R,,,,,,,,,,,
,,,,,,,,,RYB,,,AB,,,,,,,,,,,,,,
,,,,,,,,,GW,,,H,,,,,,,,,,,,,,
,,,,,,,,,RBG,,,L,,,,,,,,,,,,,,
,,,,,,,,,RBR,,,AB,,,,,,,,,,,,,,
,,,,,,,,,RYW,R,,H,,,,,,,,,,,,,,
,,,,,,,,,GBW,DOWN,,L,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
3,SCDR,3/15/16,10:42 AM,6,8,GWG,13,,GWG,UP,,L,5,GBl,R,, -RWR,,,, - ,,,,0,
,,,,,,,,,RYR,R,,W,,RW,R,,,,,,,,,,,
,,,,,,,,,RB,G,,W,,GYR,R,,,,,,,,,,,
,,,,,,,,,RWR,DOWN,,AN,,GG,R,,,,,,,,,,,
,,,,,,,,,RBR,UP,,T,,GBG,G,,,,,,,,,,,
,,,,,,,,,RBG,R,,H,,,,,,,,,,,,,,
,,,,,,,,,GR,R,,T,,,,,,,,,,,,,,
,,,,,,,,,GWB,G,,AB,,,,,,,,,,,,,,
,,,,,,,,,GWR,G,,AB,,,,,,,,,,,,,,
,,,,,,,,,RYBl,G,,AB,,,,,,,,,,,,,,
,,,,,,,,,UNMARKED,DOWN,,L,,,,,,,,,,,,,,
,,,,,,,,,RY,R,,H,,,,,,,,,,,,,,
,,,,,,,,,RYB,,,T,,,,,,,,,,,,,,
3,SCDR,3/16/16,10:25 AM,7,11,UNMARKED,5,,UNMARKED,R,,W,1,UNMARKED,R,,,,,, - ,,,,0,
,,,,,,,,,GW,UP,,AB,,,,,,,,,,,,,,
,,,,,,,,,RW,UP,,H,,,,,,,,,,,,,,
,,,,,,,,,GBY,R,,AB,,,,,,,,,,,,,,
,,,,,,,,,GYBl,R,,AB,,,,,,,,,,,,,,
3,SCDR,3/18/16,12:40 PM,8,4,RWB,11,0,RWB,G,,AB,8,RBR,R,,,,,,,,,,0,
,,,,,,,,,RY,G,,H,,RBW,R,,,,,,,,,,,
,,,,,,,,,RWY,R,,T,,GYB,R,,,,,,,,,,,
,,,,,,,,,GBG,R,,T,,RYB,R,,,,,,,,,,,
,,,,,,,,,GR,R,,W,,GYR,R,,,,,,,,,,,
,,,,,,,,,RWBl,R,,W,,GW,G,,,,,,,,,,,
,,,,,,,,,GG,G,,L,,RWB,R,,,,,,,,,,,
,,,,,,,,,RYW,G,,L,,RYBl,R,,,,,,,,,,,
,,,,,,,,,GB,G,,L,,,,,,,,,,,,,,
,,,,,,,,,GYB,R,,AB,,,,,,,,,,,,,,
,,,,,,,,,GYBl,R,,H,,,,,,,,,,,,,,
3,SCDR,3/21/16,3:22 PM,9,3,RBR,14,,RBR,UP,,,4,RYBl,R,,,,,,,,,,0,
,,,,,,,,,GYW,R,,L,,GB,G,,,,,,,,,,,
,,,,,,,,,RWG,,,H,,GW,G,,,,,,,,,,,
,,,,,,,,,RWB ,R,,W,,GWG,G,,,,,,,,,,,
,,,,,,,,,GYG,R,,AB,,,,,,,,,,,,,,
,,,,,,,,,GYR,,,L,,,,,,,,,,,,,,
,,,,,,,,,RBG,,,L,,,,,,,,,,,,,,
,,,,,,,,,RB,,,L,,,,,,,,,,,,,,
,,,,,,,,,GYB,,,AB,,,,,,,,,,,,,,
,,,,,,,,,GWBl,,,W,,,,,,,,,,,,,,
,,,,,,,,,GG,,,L,,,,,,,,,,,,,,
,,,,,,,,,RYG,,,H,,,,,,,,,,,,,,
,,,,,,,,,RR,,,T,,,,,,,,,,,,,,
,,,,,,,,,GYBl,,,L,,,,,,,,,,,,,,
3,SCDR,3/22/16,2:40 PM,10,8,RYW,5,0,RYW,R,,H,5,GB,G,, -RWB,,WEB,, -,,,,0,
,,,,,,,,,GWB,G,,W/T,,RR,R,,,,,,,,,,,
,,,,,,,,,RWY,R,,L/AB,,GW,G,,,,,,,,,,,
,,,,,,,,,RWB,G,,L,,RWG,G,,,,,,,,,,,
,,,,,,,,,RYBl,R,,AN/T,,GWG,G,,,,,,,,,,,
3,SCDR,3/23/16,10:03 AM,11,10,RW,8,0,RW,G,,L,2,RWB,R,, -RB,,,, -,,,,0,
,,,,,,,,,GG,R,TP-R,W/AB,,RYW,G,, -RR,,,,,,,,,
,,,,,,,,,GBY,R,,H,,,,, -RW,,,,,,,,,
,,,,,,,,,RR,G,,L,,,,, -GBY,,,,,,,,,
,,,,,,,,,RBY,G,TP-G,W/T,,,,, +RR,,,H,,,,,,
,,,,,,,,,RB,R,,H,,,,,,,,,,,,,,
,,,,,,,,,GWG,G,,L,,,,,,,,,,,,,,
,,,,,,,,,GWB,,,T,,,,,,,,,,,,,,
3,SCDR,3/24/16,12:27 PM,12,11,RWR,10,0,RWR,R,,L/AN,1,RR,R,,,,,, - ,,,,0,
,,,,,,,,,GWB,R,,AB,,,,,,,,,,,,,,
,,,,,,,,,GWG,G,,W,,,,,,,,,,,,,,
,,,,,,,,,RYG,R,,T,,,,,,,,,,,,,,
,,,,,,,,,GBY,R,,L,,,,,,,,,,,,,,
,,,,,,,,,GY,G,,L,,,,,,,,,,,,,,
,,,,,,,,,RWG,R,,L/H,,,,,,,,,,,,,,
,,,,,,,,,GBW,G,,AB,,,,,,,,,,,,,,
,,,,,,,,,GW,G,,L,,,,,,,,,,,,,,
,,,,,,,,,RWB,,,T,,,,,,,,,,,,,,
3,SCDR,3/25/16,11:42 AM,13,10,GBW,11,0,GBW,R,,L,0,,,, ,,,, -,,,,0,
,,,,,,,,,RBY,R,,AN,,,,,,,,,,,,,,
,,,,,,,,,RWR,R,,T,,,,,,,,,,,,,,
,,,,,,,,,GWR,G,,L,,,,,,,,,,,,,,
,,,,,,,,,GWBl,G,,AB,,,,,,,,,,,,,,
,,,,,,,,,RYW,G,,L,,,,,,,,,,,,,,
,,,,,,,,,RR,R,,W,,,,,,,,,,,,,,
,,,,,,,,,RB,G,,AN,,,,,,,,,,,,,,
,,,,,,,,,RWG,R,,AB,,,,,,,,,,,,,,
,,,,,,,,,RWB,,,T,,,,,,,,,,,,,,
,,,,,,,,,GYG,,,AB,,,,,,,,,,,,,,
3,SCDR,3/26/16,11:55 AM,14,32,RWY,9,0,RWY,R,,L,2,RWB,R,, -RR,,,, -,,,,0,
,,,,,,,,,GBY,G,,H,,GWB,R,, +RR,,,,,,,,,
,,,,,,,,,RW,G,WEB,W,,,,, -GBl,,,,,,,,,
,,,,,,,,,RR,DOWN,,L,,,,,,,,,,,,,,
,,,,,,,,,RYG,G,,H,,,,,,,,,,,,,,
,,,,,,,,,GYW,G,,W,,,,,,,,,,,,,,
,,,,,,,,,RYW,G,,H,,,,,,,,,,,,,,
,,,,,,,,,GBl,,,AB,,,,,,,,,,,,,,
,,,,,,,,,GYG,G,,W,,,,,,,,,,,,,,
3,SCDR,3/28/16,11:00 AM,15,40,GYR,10,,GYR,G,,W,3,RYBl,G,, -RR,,,, - ,,,,0,
,,,,,,,,,RR,G,,W,,RWBl,R,, +RR,,,L,,,,,,
,,,,,,,,,RYBl,G,,W,,GWG,UP,, -RWR,,,,,,,,,
,,,,,,,,,RYW,R,,T,,,,, -GBl,,WEB,,,,,,,
,,,,,,,,,RBR,G,,L,,,,, -RY,,,,,,,,,
,,,,,,,,,RY,G,,AB,,,,,,,,,,,,,,
,,,,,,,,,RYR,G,,L,,,,,,,,,,,,,,
,,,,,,,,,RYB,G,,AB,,,,,,,,,,,,,,
,,,,,,,,,GBl,G,,T,,,,,,,,,,,,,,
,,,,,,,,,RWR,R,,L,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,